symbol,index_names,index_slugs,sector_hints,index_count,dominant_sector_hint,last_updated
GAIL,NIFTY 100|NIFTY 200|NIFTY 500|NIFTY ENERGY|NIFTY LARGEMIDCAP 250|NIFTY NEXT 50|NIFTY OIL & GAS|NIFTY PSE,nifty_100|nifty_200|nifty_500|nifty_energy|nifty_largemidcap_250|nifty_next_50|nifty_oil_gas|nifty_pse,ENERGY,8,ENERGY,2026-06-30
GALLANTT,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
GESHIP,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_100|nifty_smallcap_250,,4,,2026-06-30
GICRE,NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_500|nifty_largemidcap_250|nifty_midcap_150|nifty_midsmallcap_400,,4,,2026-06-30
GILLETTE,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
GLAND,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY MNC|NIFTY PHARMA|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_mnc|nifty_pharma|nifty_smallcap_100|nifty_smallcap_250,PHARMA,6,PHARMA,2026-06-30
GLAXO,NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_500|nifty_largemidcap_250|nifty_midcap_150|nifty_midsmallcap_400,,4,,2026-06-30
GLENMARK,NIFTY 200|NIFTY 500|NIFTY HEALTHCARE INDEX|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400|NIFTY PHARMA,nifty_200|nifty_500|nifty_healthcare_index|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midsmallcap_400|nifty_pharma,HEALTHCARE|PHARMA,8,HEALTHCARE,2026-06-30
GMDCLTD,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_100|nifty_smallcap_250,,4,,2026-06-30
GMRAIRPORT,NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDCAP 50|NIFTY MIDSMALLCAP 400,nifty_200|nifty_500|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midcap_50|nifty_midsmallcap_400,,7,,2026-06-30
GODFRYPHLP,NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_200|nifty_500|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midsmallcap_400,,6,,2026-06-30
GODIGIT,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
GODREJCP,NIFTY 100|NIFTY 200|NIFTY 500|NIFTY FMCG|NIFTY LARGEMIDCAP 250|NIFTY NEXT 50,nifty_100|nifty_200|nifty_500|nifty_fmcg|nifty_largemidcap_250|nifty_next_50,FMCG,6,FMCG,2026-06-30
GODREJIND,NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_500|nifty_largemidcap_250|nifty_midcap_150|nifty_midsmallcap_400,,4,,2026-06-30
GODREJPROP,NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDCAP 50|NIFTY MIDSMALLCAP 400|NIFTY REALTY,nifty_200|nifty_500|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midcap_50|nifty_midsmallcap_400|nifty_realty,REALTY,8,REALTY,2026-06-30
GPIL,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_100|nifty_smallcap_250,,4,,2026-06-30
GRANULES,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
GRAPHITE,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
GRASIM,NIFTY 100|NIFTY 200|NIFTY 50|NIFTY 500|NIFTY COMMODITIES|NIFTY LARGEMIDCAP 250,nifty_100|nifty_200|nifty_50|nifty_500|nifty_commodities|nifty_largemidcap_250,,6,,2026-06-30
GRAVITA,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
GROWW,NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_200|nifty_500|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midsmallcap_400,,6,,2026-06-30
GRSE,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_100|nifty_smallcap_250,,4,,2026-06-30
GVT&D,NIFTY 200|NIFTY 500|NIFTY ENERGY|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_200|nifty_500|nifty_energy|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midsmallcap_400,ENERGY,7,ENERGY,2026-06-30
HAL,NIFTY 100|NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY NEXT 50|NIFTY PSE,nifty_100|nifty_200|nifty_500|nifty_largemidcap_250|nifty_next_50|nifty_pse,,6,,2026-06-30
HATHWAY,NIFTY MEDIA,nifty_media,MEDIA,1,MEDIA,2026-06-30
HAVELLS,NIFTY 200|NIFTY 500|NIFTY CONSUMER DURABLES|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDCAP 50|NIFTY MIDSMALLCAP 400,nifty_200|nifty_500|nifty_consumer_durables|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midcap_50|nifty_midsmallcap_400,FMCG,8,FMCG,2026-06-30
HBLENGINE,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_100|nifty_smallcap_250,,4,,2026-06-30
HCLTECH,NIFTY 100|NIFTY 200|NIFTY 50|NIFTY 500|NIFTY IT|NIFTY LARGEMIDCAP 250,nifty_100|nifty_200|nifty_50|nifty_500|nifty_it|nifty_largemidcap_250,IT,6,IT,2026-06-30
HDBFS,NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_500|nifty_largemidcap_250|nifty_midcap_150|nifty_midsmallcap_400,,4,,2026-06-30
HDFCAMC,NIFTY 100|NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY NEXT 50,nifty_100|nifty_200|nifty_500|nifty_largemidcap_250|nifty_next_50,,5,,2026-06-30
HDFCBANK,NIFTY 100|NIFTY 200|NIFTY 50|NIFTY 500|NIFTY BANK|NIFTY FINANCIAL SERVICES 25/50|NIFTY LARGEMIDCAP 250,nifty_100|nifty_200|nifty_50|nifty_500|nifty_bank|nifty_financial_services_25_50|nifty_largemidcap_250,BANKING|FINANCIAL_SERVICES,7,BANKING,2026-06-30
HDFCLIFE,NIFTY 100|NIFTY 200|NIFTY 50|NIFTY 500|NIFTY FINANCIAL SERVICES 25/50|NIFTY LARGEMIDCAP 250,nifty_100|nifty_200|nifty_50|nifty_500|nifty_financial_services_25_50|nifty_largemidcap_250,FINANCIAL_SERVICES,6,FINANCIAL_SERVICES,2026-06-30
HEG,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
HEROMOTOCO,NIFTY 200|NIFTY 500|NIFTY AUTO|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDCAP 50|NIFTY MIDSMALLCAP 400,nifty_200|nifty_500|nifty_auto|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midcap_50|nifty_midsmallcap_400,AUTO,8,AUTO,2026-06-30
HEXT,NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_500|nifty_largemidcap_250|nifty_midcap_150|nifty_midsmallcap_400,,4,,2026-06-30
HFCL,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
HINDALCO,NIFTY 100|NIFTY 200|NIFTY 50|NIFTY 500|NIFTY COMMODITIES|NIFTY LARGEMIDCAP 250|NIFTY METAL,nifty_100|nifty_200|nifty_50|nifty_500|nifty_commodities|nifty_largemidcap_250|nifty_metal,METAL,7,METAL,2026-06-30
HINDCOPPER,NIFTY 500|NIFTY METAL|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_metal|nifty_midsmallcap_400|nifty_smallcap_100|nifty_smallcap_250,METAL,5,METAL,2026-06-30
HINDPETRO,NIFTY 200|NIFTY 500|NIFTY COMMODITIES|NIFTY ENERGY|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDCAP 50|NIFTY MIDSMALLCAP 400|NIFTY OIL & GAS|NIFTY PSE,nifty_200|nifty_500|nifty_commodities|nifty_energy|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midcap_50|nifty_midsmallcap_400|nifty_oil_gas|nifty_pse,ENERGY,11,ENERGY,2026-06-30
HINDUNILVR,NIFTY 100|NIFTY 200|NIFTY 50|NIFTY 500|NIFTY FMCG|NIFTY LARGEMIDCAP 250|NIFTY MNC,nifty_100|nifty_200|nifty_50|nifty_500|nifty_fmcg|nifty_largemidcap_250|nifty_mnc,FMCG,7,FMCG,2026-06-30
HINDZINC,NIFTY 100|NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY METAL|NIFTY NEXT 50,nifty_100|nifty_200|nifty_500|nifty_largemidcap_250|nifty_metal|nifty_next_50,METAL,6,METAL,2026-06-30
HOMEFIRST,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
HONASA,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
HONAUT,NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_500|nifty_largemidcap_250|nifty_midcap_150|nifty_midsmallcap_400,,4,,2026-06-30
HSCL,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_100|nifty_smallcap_250,,4,,2026-06-30
HUDCO,NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_200|nifty_500|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midsmallcap_400,,6,,2026-06-30
HYUNDAI,NIFTY 100|NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MNC|NIFTY NEXT 50,nifty_100|nifty_200|nifty_500|nifty_largemidcap_250|nifty_mnc|nifty_next_50,,6,,2026-06-30
ICICIAMC,NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_200|nifty_500|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midsmallcap_400,,6,,2026-06-30
ICICIBANK,NIFTY 100|NIFTY 200|NIFTY 50|NIFTY 500|NIFTY BANK|NIFTY FINANCIAL SERVICES 25/50|NIFTY LARGEMIDCAP 250,nifty_100|nifty_200|nifty_50|nifty_500|nifty_bank|nifty_financial_services_25_50|nifty_largemidcap_250,BANKING|FINANCIAL_SERVICES,7,BANKING,2026-06-30
ICICIGI,NIFTY 200|NIFTY 500|NIFTY FINANCIAL SERVICES 25/50|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDCAP 50|NIFTY MIDSMALLCAP 400,nifty_200|nifty_500|nifty_financial_services_25_50|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midcap_50|nifty_midsmallcap_400,FINANCIAL_SERVICES,8,FINANCIAL_SERVICES,2026-06-30
ICICIPRULI,NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_500|nifty_largemidcap_250|nifty_midcap_150|nifty_midsmallcap_400,,4,,2026-06-30
IDBI,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_100|nifty_smallcap_250,,4,,2026-06-30
IDEA,NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_200|nifty_500|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midsmallcap_400,,6,,2026-06-30
IDFCFIRSTB,NIFTY 200|NIFTY 500|NIFTY BANK|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDCAP 50|NIFTY MIDSMALLCAP 400,nifty_200|nifty_500|nifty_bank|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midcap_50|nifty_midsmallcap_400,BANKING,8,BANKING,2026-06-30
IEX,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
IFCI,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_100|nifty_smallcap_250,,4,,2026-06-30
IGIL,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
IGL,NIFTY 500|NIFTY ENERGY|NIFTY MIDSMALLCAP 400|NIFTY OIL & GAS|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_energy|nifty_midsmallcap_400|nifty_oil_gas|nifty_smallcap_100|nifty_smallcap_250,ENERGY,6,ENERGY,2026-06-30
IIFL,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_100|nifty_smallcap_250,,4,,2026-06-30
IKS,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_100|nifty_smallcap_250,,4,,2026-06-30
INDGN,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
INDHOTEL,NIFTY 100|NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY NEXT 50,nifty_100|nifty_200|nifty_500|nifty_largemidcap_250|nifty_next_50,,5,,2026-06-30
INDIACEM,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
INDIAMART,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
INDIANB,NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400|NIFTY PSU BANK,nifty_200|nifty_500|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midsmallcap_400|nifty_psu_bank,BANKING,7,BANKING,2026-06-30
INDIGO,NIFTY 100|NIFTY 200|NIFTY 50|NIFTY 500|NIFTY LARGEMIDCAP 250,nifty_100|nifty_200|nifty_50|nifty_500|nifty_largemidcap_250,,5,,2026-06-30
INDUSINDBK,NIFTY 200|NIFTY 500|NIFTY BANK|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDCAP 50|NIFTY MIDSMALLCAP 400,nifty_200|nifty_500|nifty_bank|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midcap_50|nifty_midsmallcap_400,BANKING,8,BANKING,2026-06-30
INDUSTOWER,NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDCAP 50|NIFTY MIDSMALLCAP 400,nifty_200|nifty_500|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midcap_50|nifty_midsmallcap_400,,7,,2026-06-30
INFY,NIFTY 100|NIFTY 200|NIFTY 50|NIFTY 500|NIFTY IT|NIFTY LARGEMIDCAP 250,nifty_100|nifty_200|nifty_50|nifty_500|nifty_it|nifty_largemidcap_250,IT,6,IT,2026-06-30
INOXWIND,NIFTY 500|NIFTY ENERGY|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_energy|nifty_midsmallcap_400|nifty_smallcap_100|nifty_smallcap_250,ENERGY,5,ENERGY,2026-06-30
INTELLECT,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
IOB,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY PSU BANK|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_psu_bank|nifty_smallcap_250,BANKING,4,BANKING,2026-06-30
IOC,NIFTY 100|NIFTY 200|NIFTY 500|NIFTY COMMODITIES|NIFTY ENERGY|NIFTY LARGEMIDCAP 250|NIFTY NEXT 50|NIFTY OIL & GAS|NIFTY PSE,nifty_100|nifty_200|nifty_500|nifty_commodities|nifty_energy|nifty_largemidcap_250|nifty_next_50|nifty_oil_gas|nifty_pse,ENERGY,9,ENERGY,2026-06-30
IPCALAB,NIFTY 500|NIFTY HEALTHCARE INDEX|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400|NIFTY PHARMA,nifty_500|nifty_healthcare_index|nifty_largemidcap_250|nifty_midcap_150|nifty_midsmallcap_400|nifty_pharma,HEALTHCARE|PHARMA,6,HEALTHCARE,2026-06-30
IRB,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
IRCON,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_100|nifty_smallcap_250,,4,,2026-06-30
IRCTC,NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400|NIFTY PSE,nifty_200|nifty_500|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midsmallcap_400|nifty_pse,,7,,2026-06-30
IREDA,NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 100|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_200|nifty_500|nifty_largemidcap_250|nifty_midcap_100|nifty_midcap_150|nifty_midsmallcap_400,,6,,2026-06-30
IRFC,NIFTY 100|NIFTY 200|NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY NEXT 50|NIFTY PSE,nifty_100|nifty_200|nifty_500|nifty_largemidcap_250|nifty_next_50|nifty_pse,,6,,2026-06-30
ITC,NIFTY 100|NIFTY 200|NIFTY 50|NIFTY 500|NIFTY FMCG|NIFTY LARGEMIDCAP 250,nifty_100|nifty_200|nifty_50|nifty_500|nifty_fmcg|nifty_largemidcap_250,FMCG,6,FMCG,2026-06-30
ITCHOTELS,NIFTY 500|NIFTY LARGEMIDCAP 250|NIFTY MIDCAP 150|NIFTY MIDSMALLCAP 400,nifty_500|nifty_largemidcap_250|nifty_midcap_150|nifty_midsmallcap_400,,4,,2026-06-30
ITI,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 100|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_100|nifty_smallcap_250,,4,,2026-06-30
J&KBANK,NIFTY 500|NIFTY MIDSMALLCAP 400|NIFTY SMALLCAP 250,nifty_500|nifty_midsmallcap_400|nifty_smallcap_250,,3,,2026-06-30
