SYMBOL,COMPANY_NAME,SECTOR,SOURCE,LAST_UPDATED
GRASIM,Grasim Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
GRAVISSHO,Graviss Hospitality Limited,HOSPITALITY,AUTO_V2,2026-06-06
GREENLAM,Greenlam Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
GREENPANEL,Greenpanel Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
GREENPLY,Greenply Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
GRINDWELL,Grindwell Norton Limited,CAPITAL_GOODS,AUTO_V2,2026-06-06
GRSE,Garden Reach Shipbuilders & Engineers Limited,DEFENCE,AUTO_V2,2026-06-06
GSFC,Gujarat State Fertilizers & Chemicals Limited,CHEMICALS,AUTO_V2,2026-06-06
GTLINFRA,GTL Infrastructure Limited,INFRASTRUCTURE,AUTO_V2,2026-06-06
GUJALKALI,Gujarat Alkalies and Chemicals Limited,CHEMICALS,AUTO_V2,2026-06-06
GUJAPOLLO,Gujarat Apollo Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
GUJGASLTD,Gujarat Gas Limited,OIL_GAS,AUTO_V2,2026-06-06
GUJRAFFIA,Gujarat Raffia Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
GVPTECH,GVP Infotech Limited,IT,AUTO_V2,2026-06-06
HAL,Hindustan Aeronautics Limited,DEFENCE,AUTO_V2,2026-06-06
HAPPSTMNDS,Happiest Minds Technologies Limited,IT,AUTO_V2,2026-06-06
HARIOMPIPE,Hariom Pipe Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
HAVELLS,Havells India Limited,ELECTRICAL_EQUIPMENT,AUTO_V2,2026-06-06
HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,INFRASTRUCTURE,AUTO_V2,2026-06-06
HBLENGINE,HBL Engineering Limited,CAPITAL_GOODS,AUTO_V2,2026-06-06
HCL-INSYS,HCL Infosystems Limited,IT,AUTO_V2,2026-06-06
HCLTECH,HCL Technologies Limited,IT,AUTO_V2,2026-06-06
HDBFS,HDB Financial Services Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
HDFCAMC,HDFC Asset Management Company Limited,AMC_WEALTH,AUTO_V2,2026-06-06
HDFCBANK,HDFC Bank Limited,BANKING,AUTO_V2,2026-06-06
HDFCLIFE,HDFC Life Insurance Company Limited,INSURANCE,AUTO_V2,2026-06-06
HEIDELBERG,HeidelbergCement India Limited,CEMENT,AUTO_V2,2026-06-06
HERANBA,Heranba Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
HERITGFOOD,Heritage Foods Limited,FMCG,AUTO_V2,2026-06-06
HEROMOTOCO,Hero MotoCorp Limited,AUTO,AUTO_V2,2026-06-06
HEXT,Hexaware Technologies Limited,IT,AUTO_V2,2026-06-06
HGINFRA,H.G. Infra Engineering Limited,CAPITAL_GOODS,AUTO_V2,2026-06-06
HINDALCO,Hindalco Industries Limited,METALS,AUTO_V2,2026-06-06
HINDCOPPER,Hindustan Copper Limited,METALS,AUTO_V2,2026-06-06
HINDPETRO,Hindustan Petroleum Corporation Limited,OIL_GAS,AUTO_V2,2026-06-06
HINDUNILVR,Hindustan Unilever Limited,FMCG,AUTO_V2,2026-06-06
HINDZINC,Hindustan Zinc Limited,METALS,AUTO_V2,2026-06-06
HISARMETAL,Hisar Metal Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
HMAAGRO,HMA Agro Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
HNDFDS,Hindustan Foods Limited,FMCG,AUTO_V2,2026-06-06
HPIL,Hindprakash Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
HPL,HPL Electric & Power Limited,POWER,AUTO_V2,2026-06-06
HYBRIDFIN,Hybrid Financial Services Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
ICICIAMC,ICICI Prudential Asset Management Company Limited,AMC_WEALTH,AUTO_V2,2026-06-06
ICICIBANK,ICICI Bank Limited,BANKING,AUTO_V2,2026-06-06
ICICIGI,ICICI Lombard General Insurance Company Limited,INSURANCE,AUTO_V2,2026-06-06
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,INSURANCE,AUTO_V2,2026-06-06
ICIL,Indo Count Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
IDBI,IDBI Bank Limited,BANKING,AUTO_V2,2026-06-06
IDEA,Vodafone Idea Limited,TELECOM,AUTO_V2,2026-06-06
IDFCFIRSTB,IDFC First Bank Limited,BANKING,AUTO_V2,2026-06-06
IFBIND,IFB Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
IGL,Indraprastha Gas Limited,OIL_GAS,AUTO_V2,2026-06-06
IGPL,IG Petrochemicals Limited,CHEMICALS,AUTO_V2,2026-06-06
IIFL,IIFL Finance Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
IIFLCAPS,IIFL Capital Services Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
IKIO,IKIO Technologies Limited,IT,AUTO_V2,2026-06-06
INA,Insolation Energy Limited,POWER,AUTO_V2,2026-06-06
INCREDIBLE,INCREDIBLE INDUSTRIES LIMITED,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
INDBANK,Indbank Merchant Banking Services Limited,BANKING,AUTO_V2,2026-06-06
INDHOTEL,The Indian Hotels Company Limited,HOSPITALITY,AUTO_V2,2026-06-06
INDIACEM,The India Cements Limited,CEMENT,AUTO_V2,2026-06-06
INDIANB,Indian Bank,BANKING,AUTO_V2,2026-06-06
INDIGO,InterGlobe Aviation Limited,AEROSPACE,AUTO_V2,2026-06-06
INDOBORAX,Indo Borax & Chemicals Limited,CHEMICALS,AUTO_V2,2026-06-06
INDOTHAI,Indo Thai Securities Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
INDSWFTLAB,Ind-Swift Laboratories Limited,PHARMA,AUTO_V2,2026-06-06
INDUSINDBK,IndusInd Bank Limited,BANKING,AUTO_V2,2026-06-06
INFOBEAN,InfoBeans Technologies Limited,IT,AUTO_V2,2026-06-06
INFY,Infosys Limited,IT,AUTO_V2,2026-06-06
INOXGREEN,Inox Green Energy Services Limited,RENEWABLE_ENERGY,AUTO_V2,2026-06-06
INSECTICID,Insecticides (India) Limited,SPECIALTY_CHEMICALS,AUTO_V2,2026-06-06
INTELLECT,Intellect Design Arena Limited,IT,AUTO_V2,2026-06-06
INTENTECH,Intense Technologies Limited,IT,AUTO_V2,2026-06-06
INVENTURE,Inventure Growth & Securities Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
IOB,Indian Overseas Bank,BANKING,AUTO_V2,2026-06-06
IOC,Indian Oil Corporation Limited,OIL_GAS,AUTO_V2,2026-06-06
IOLCP,IOL Chemicals and Pharmaceuticals Limited,PHARMA,AUTO_V2,2026-06-06
IPCALAB,IPCA Laboratories Limited,PHARMA,AUTO_V2,2026-06-06
IPL,India Pesticides Limited,SPECIALTY_CHEMICALS,AUTO_V2,2026-06-06
IRCON,Ircon International Limited,RAILWAY,AUTO_V2,2026-06-06
IRCTC,Indian Railway Catering And Tourism Corporation Limited,RAILWAY,AUTO_V2,2026-06-06
IREDA,Indian Renewable Energy Development Agency Limited,RENEWABLE_ENERGY,AUTO_V2,2026-06-06
IRFC,Indian Railway Finance Corporation Limited,RAILWAY,AUTO_V2,2026-06-06
IRMENERGY,IRM Energy Limited,POWER,AUTO_V2,2026-06-06
ISFT,Intrasoft Technologies Limited,IT,AUTO_V2,2026-06-06
ISGEC,Isgec Heavy Engineering Limited,CAPITAL_GOODS,AUTO_V2,2026-06-06
ISHANCH,Ishan Dyes and Chemicals Limited,CHEMICALS,AUTO_V2,2026-06-06
ITCHOTELS,ITC Hotels Limited,HOSPITALITY,AUTO_V2,2026-06-06
J&KBANK,The Jammu & Kashmir Bank Limited,BANKING,AUTO_V2,2026-06-06
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,PHARMA,AUTO_V2,2026-06-06
JAMNAAUTO,Jamna Auto Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
JASH,Jash Engineering Limited,CAPITAL_GOODS,AUTO_V2,2026-06-06
JAYAGROGN,Jayant Agro Organics Limited,CHEMICALS,AUTO_V2,2026-06-06
JAYNECOIND,Jayaswal Neco Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
JAYSREETEA,Jayshree Tea & Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,PHARMA,AUTO_V2,2026-06-06
JETFREIGHT,Jet Freight Logistics Limited,LOGISTICS,AUTO_V2,2026-06-06
JGCHEM,J.G.Chemicals Limited,CHEMICALS,AUTO_V2,2026-06-06
JHS,JHS Svendgaard Laboratories Limited,PHARMA,AUTO_V2,2026-06-06
JINDALSTEL,JINDAL STEEL LIMITED,METALS,AUTO_V2,2026-06-06
JINDRILL,Jindal Drilling And Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
JIOFIN,Jio Financial Services Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
JITFINFRA,JITF Infralogistics Limited,LOGISTICS,AUTO_V2,2026-06-06
JKCEMENT,JK Cement Limited,CEMENT,AUTO_V2,2026-06-06
JKLAKSHMI,JK Lakshmi Cement Limited,CEMENT,AUTO_V2,2026-06-06
JKTYRE,JK Tyre & Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
JLHL,Jupiter Life Line Hospitals Limited,HEALTHCARE,AUTO_V2,2026-06-06
JSFB,Jana Small Finance Bank Limited,BANKING,AUTO_V2,2026-06-06
JSL,Jindal Stainless Limited,METALS,AUTO_V2,2026-06-06
JSWCEMENT,JSW Cement Limited,CEMENT,AUTO_V2,2026-06-06
JSWENERGY,JSW Energy Limited,POWER,AUTO_V2,2026-06-06
JSWINFRA,JSW Infrastructure Limited,INFRASTRUCTURE,AUTO_V2,2026-06-06
JSWSTEEL,JSW Steel Limited,METALS,AUTO_V2,2026-06-06
JTLIND,JTL INDUSTRIES LIMITED,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
JUNIPER,Juniper Hotels Limited,HOSPITALITY,AUTO_V2,2026-06-06
KANANIIND,Kanani Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
KARMAENG,Karma Energy Limited,POWER,AUTO_V2,2026-06-06
KARURVYSYA,Karur Vysya Bank Limited,BANKING,AUTO_V2,2026-06-06
KAVDEFENCE,Kavveri Defence & Wireless Technologies Limited,IT,AUTO_V2,2026-06-06
KEI,KEI Industries Limited,ELECTRICAL_EQUIPMENT,AUTO_V2,2026-06-06
KELLTONTEC,Kellton Tech Solutions Limited,IT,AUTO_V2,2026-06-06
KERNEX,Kernex Microsystems (India) Limited,RAILWAY,AUTO_V2,2026-06-06
KEYFINSERV,Keynote Financial Services Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
KFINTECH,Kfin Technologies Limited,IT,AUTO_V2,2026-06-06
KHANDSE,Khandwala Securities Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
KIRIINDUS,Kiri Industries Limited,CHEMICALS,AUTO_V2,2026-06-06
KIRLFER,Kirloskar Ferrous Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
KIRLOSIND,Kirloskar Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
KLBRENG-B,Kilburn Engineering Limited,CAPITAL_GOODS,AUTO_V2,2026-06-06
KNRCON,KNR Constructions Limited,CONSTRUCTION,AUTO_V2,2026-06-06
KOHINOOR,Kohinoor Foods Limited,FMCG,AUTO_V2,2026-06-06
KOTAKBANK,Kotak Mahindra Bank Limited,BANKING,AUTO_V2,2026-06-06
KOTARISUG,Kothari Sugars And Chemicals Limited,CHEMICALS,AUTO_V2,2026-06-06
KOTHARIPET,Kothari Petrochemicals Limited,CHEMICALS,AUTO_V2,2026-06-06
KOTYARK,Kotyark Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
KPEL,K.P. Energy Limited,POWER,AUTO_V2,2026-06-06
KPIGREEN,KPI Green Energy Limited,RENEWABLE_ENERGY,AUTO_V2,2026-06-06
KPITTECH,KPIT Technologies Limited,IT,AUTO_V2,2026-06-06
KPL,Kwality Pharmaceuticals Limited,PHARMA,AUTO_V2,2026-06-06
KREBSBIO,Krebs Biochemicals and Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
KRISHIVAL,Krishival Foods Limited,FMCG,AUTO_V2,2026-06-06
KRISHNADEF,Krishna Defence And Allied Industries Limited,DEFENCE,AUTO_V2,2026-06-06
KRITIKA,Kritika Wires Limited,ELECTRICAL_EQUIPMENT,AUTO_V2,2026-06-06
KRSNAA,Krsnaa Diagnostics Limited,DIAGNOSTICS,AUTO_V2,2026-06-06
KSCL,Kaveri Seed Company Limited,AGRI,AUTO_V2,2026-06-06
KSL,Kalyani Steels Limited,CONSUMER_DURABLES,AUTO_V2,2026-06-06
KTKBANK,The Karnataka Bank Limited,BANKING,AUTO_V2,2026-06-06
LAURUSLABS,Laurus Labs Limited,PHARMA,AUTO_V2,2026-06-06
LEMONTREE,Lemon Tree Hotels Limited,HOSPITALITY,AUTO_V2,2026-06-06
LICHSGFIN,LIC Housing Finance Limited,NBFC,AUTO_V2,2026-06-06
LICI,Life Insurance Corporation Of India,INSURANCE,AUTO_V2,2026-06-06
LINCOLN,Lincoln Pharmaceuticals Limited,PHARMA,AUTO_V2,2026-06-06
LLOYDSME,Lloyds Metals And Energy Limited,POWER,AUTO_V2,2026-06-06
LODHA,Lodha Developers Limited,REALTY,AUTO_V2,2026-06-06
LOTUSDEV,Sri Lotus Developers and Realty Limited,REALTY,AUTO_V2,2026-06-06
LT,Larsen & Toubro Limited,CONSTRUCTION,AUTO_V2,2026-06-06
LTFOODS,LT Foods Limited,FMCG,AUTO_V2,2026-06-06
LUMAXIND,Lumax Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
LUMAXTECH,Lumax Auto Technologies Limited,IT,AUTO_V2,2026-06-06
LUXIND,Lux Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
LXCHEM,Laxmi Organic Industries Limited,SPECIALTY_CHEMICALS,AUTO_V2,2026-06-06
M&M,Mahindra & Mahindra Limited,AUTO,AUTO_V2,2026-06-06
M&MFIN,Mahindra & Mahindra Financial Services Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
MAANALU,Maan Aluminium Limited,METALS,AUTO_V2,2026-06-06
MADRASFERT,Madras Fertilizers Limited,FERTILIZERS,AUTO_V2,2026-06-06
MAFATIND,Mafatlal Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
MAGADSUGAR,Magadh Sugar & Energy Limited,POWER,AUTO_V2,2026-06-06
MAHABANK,Bank of Maharashtra,BANKING,AUTO_V2,2026-06-06
MAHESHWARI,Maheshwari Logistics Limited,LOGISTICS,AUTO_V2,2026-06-06
MAHLIFE,Mahindra Lifespace Developers Limited,REALTY,AUTO_V2,2026-06-06
MAHLOG,Mahindra Logistics Limited,LOGISTICS,AUTO_V2,2026-06-06
MAMATA,Mamata Machinery Limited,CAPITAL_GOODS,AUTO_V2,2026-06-06
MANAKCOAT,Manaksia Coated Metals & Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
MANALIPETC,Manali Petrochemicals Limited,CHEMICALS,AUTO_V2,2026-06-06
MANAPPURAM,Manappuram Finance Limited,NBFC,AUTO_V2,2026-06-06
MANGLMCEM,Mangalam Cement Limited,CEMENT,AUTO_V2,2026-06-06
MANINFRA,Man Infraconstruction Limited,CONSTRUCTION,AUTO_V2,2026-06-06
MANKIND,Mankind Pharma Limited,PHARMA,AUTO_V2,2026-06-06
MANORAMA,Manorama Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
MANYAVAR,Vedant Fashions Limited,RETAIL,AUTO_V2,2026-06-06
MARATHON,Marathon Nextgen Realty Limited,REALTY,AUTO_V2,2026-06-06
MARKOLINES,Markolines Pavement Technologies Limited,IT,AUTO_V2,2026-06-06
MARKSANS,Marksans Pharma Limited,PHARMA,AUTO_V2,2026-06-06
MARUTI,Maruti Suzuki India Limited,AUTO,AUTO_V2,2026-06-06
MASFIN,MAS Financial Services Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
MASTEK,Mastek Limited,IT,AUTO_V2,2026-06-06
MAXHEALTH,Max Healthcare Institute Limited,HEALTHCARE,AUTO_V2,2026-06-06
MAZDOCK,Mazagon Dock Shipbuilders Limited,DEFENCE,AUTO_V2,2026-06-06
MBEL,M & B Engineering Limited,CAPITAL_GOODS,AUTO_V2,2026-06-06
MBLINFRA,MBL Infrastructure Limited,INFRASTRUCTURE,AUTO_V2,2026-06-06
MCL,Madhav Copper Limited,METALS,AUTO_V2,2026-06-06
MEDANTA,Global Health Limited,HEALTHCARE,AUTO_V2,2026-06-06
MEGASTAR,Megastar Foods Limited,FMCG,AUTO_V2,2026-06-06
MENONBE,Menon Bearings Limited,INDUSTRIAL_PRODUCTS,AUTO_V2,2026-06-06
METROPOLIS,Metropolis Healthcare Limited,DIAGNOSTICS,AUTO_V2,2026-06-06
MFSL,Max Financial Services Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
MGL,Mahanagar Gas Limited,OIL_GAS,AUTO_V2,2026-06-06
MHRIL,Mahindra Holidays & Resorts India Limited,HOSPITALITY,AUTO_V2,2026-06-06
MINDACORP,Minda Corporation Limited,AUTO_ANCILLARY,AUTO_V2,2026-06-06
MMP,MMP Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
MOHITIND,Mohit Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
MOL,Meghmani Organics Limited,CHEMICALS,AUTO_V2,2026-06-06
MOLDTECH,Mold-Tek Technologies Limited,IT,AUTO_V2,2026-06-06
MOREPENLAB,Morepen Laboratories Limited,PHARMA,AUTO_V2,2026-06-06
MOSCHIP,Moschip Technologies Limited,IT,AUTO_V2,2026-06-06
MOTHERSON,Samvardhana Motherson International Limited,AUTO_ANCILLARY,AUTO_V2,2026-06-06
MOTILALOFS,Motilal Oswal Financial Services Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
MPHASIS,MphasiS Limited,IT,AUTO_V2,2026-06-06
MRPL,Mangalore Refinery and Petrochemicals Limited,CHEMICALS,AUTO_V2,2026-06-06
MSPL,MSP Steel & Power Limited,POWER,AUTO_V2,2026-06-06
MTARTECH,Mtar Technologies Limited,IT,AUTO_V2,2026-06-06
MUNJALAU,Munjal Auto Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
MUTHOOTFIN,Muthoot Finance Limited,NBFC,AUTO_V2,2026-06-06
NACLIND,NACL Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
NAHARCAP,Nahar Capital and Financial Services Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
NAM-INDIA,Nippon Life India Asset Management Limited,AMC_WEALTH,AUTO_V2,2026-06-06
NATCOPHARM,Natco Pharma Limited,PHARMA,AUTO_V2,2026-06-06
NATIONALUM,National Aluminium Company Limited,METALS,AUTO_V2,2026-06-06
NAVINFLUOR,Navin Fluorine International Limited,SPECIALTY_CHEMICALS,AUTO_V2,2026-06-06
NAZARA,Nazara Technologies Limited,IT,AUTO_V2,2026-06-06
NCLIND,NCL Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
NDRAUTO,Ndr Auto Components Limited,AUTO_ANCILLARY,AUTO_V2,2026-06-06
NEAGI,Neelamalai Agro Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
NEOGEN,Neogen Chemicals Limited,CHEMICALS,AUTO_V2,2026-06-06
NEPHROPLUS,Nephrocare Health Services Limited,INSURANCE,AUTO_V2,2026-06-06
NESTLEIND,Nestle India Limited,FMCG,AUTO_V2,2026-06-06
NEULANDLAB,Neuland Laboratories Limited,PHARMA,AUTO_V2,2026-06-06
NEWGEN,Newgen Software Technologies Limited,IT,AUTO_V2,2026-06-06
NFL,National Fertilizers Limited,FERTILIZERS,AUTO_V2,2026-06-06
NH,Narayana Hrudayalaya Ltd.,HEALTHCARE,AUTO_V2,2026-06-06
NIACL,The New India Assurance Company Limited,INSURANCE,AUTO_V2,2026-06-06
NIBL,NRB Industrial Bearings Limited,INDUSTRIAL_PRODUCTS,AUTO_V2,2026-06-06
NIRAJISPAT,Niraj Ispat Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
NITIRAJ,Nitiraj Engineers Limited,CAPITAL_GOODS,AUTO_V2,2026-06-06
NIVABUPA,Niva Bupa Health Insurance Company Limited,INSURANCE,AUTO_V2,2026-06-06
NKIND,NK Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
NPST,Network People Services Technologies Limited,IT,AUTO_V2,2026-06-06
NRAIL,N R Agarwal Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
NSLNISP,NMDC Steel Limited,METALS,AUTO_V2,2026-06-06
NTPCGREEN,NTPC Green Energy Limited,RENEWABLE_ENERGY,AUTO_V2,2026-06-06
NUVAMA,Nuvama Wealth Management Limited,AMC_WEALTH,AUTO_V2,2026-06-06
NUVOCO,Nuvoco Vistas Corporation Limited,CEMENT,AUTO_V2,2026-06-06
NYKAA,FSN E-Commerce Ventures Limited,RETAIL,AUTO_V2,2026-06-06
OBEROIRLTY,Oberoi Realty Limited,REALTY,AUTO_V2,2026-06-06
OFSS,Oracle Financial Services Software Limited,FINANCIAL_SERVICES,AUTO_V2,2026-06-06
OMINFRAL,OM INFRA LIMITED,INFRASTRUCTURE,AUTO_V2,2026-06-06
OMNI,Omnitech Engineering Limited,CAPITAL_GOODS,AUTO_V2,2026-06-06
ONESOURCE,Onesource Specialty Pharma Limited,PHARMA,AUTO_V2,2026-06-06
ONGC,Oil & Natural Gas Corporation Limited,OIL_GAS,AUTO_V2,2026-06-06
ONWARDTEC,Onward Technologies Limited,IT,AUTO_V2,2026-06-06
ORCHPHARMA,Orchid Pharma Limited,PHARMA,AUTO_V2,2026-06-06
ORIENTCEM,Orient Cement Limited,CEMENT,AUTO_V2,2026-06-06
ORIENTELEC,Orient Electric Limited,CONSUMER_DURABLES,AUTO_V2,2026-06-06
ORIENTHOT,Oriental Hotels Limited,HOSPITALITY,AUTO_V2,2026-06-06
ORIENTPPR,Orient Paper & Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
ORIENTTECH,Orient Technologies Limited,IT,AUTO_V2,2026-06-06
OSWALPUMPS,Oswal Pumps Limited,INDUSTRIAL_PRODUCTS,AUTO_V2,2026-06-06
OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,CHEMICALS,AUTO_V2,2026-06-06
PAGEIND,Page Industries Limited,INDUSTRIAL_MANUFACTURING,AUTO_V2,2026-06-06
